"1","                              ""First trip to disneyland"" "
"1","
"
"1","                                            Memory #1715 "
"1","                                            Memory #1716 "
"1","
"
"1","                         ""Volunteering at the hospital "" "
"1","                                  ""Getting my first job"" "
"1","
"
"1","                                            Memory #1717 "
"1","                                            Memory #1718 "
"1","
"
"1","                           ""24 Hour Fitness child care."" "
"1","                            ""My aunt leaving our family"" "
"1","
"
"1","                                            Memory #1719 "
"1","                                            Memory #1720 "
"1","
"
"1","                                               ""complex"" "
"1","                                     ""carmel by the sea"" "
"1","
"
"1","                                            Memory #1721 "
"1","                                            Memory #1722 "
"1","
"
"1","                        ""biking with ddongs, tire pops "" "
"1","                ""Walking with Eric, talking grad school"" "
"1","
"
"1","                                            Memory #1723 "
"1","                                             Memory #181 "
"1","
"
"1","                ""hanging out at usha's dorm in 1st year"" "
"1","               ""Indian food delicious bone stuck throat"" "
"1","
"
"1","                                             Memory #182 "
"1","                                             Memory #183 "
"1","
"
"1","                               ""You know them very well"" "
"1","                            ""extra long time in shower "" "
"1","
"
"1","                                             Memory #184 "
"1","                                             Memory #185 "
"1","
"
"1","                               ""Pretend worker in Japan"" "
"1","                         ""My Sisters Quince Party in SF"" "
"1","
"
"1","                                             Memory #186 "
"1","                                             Memory #187 "
"1","
"
"1","                                              ""Seaside "" "
"1","                              ""quince court beach video"" "
"1","
"
"1","                                             Memory #188 "
"1","                                             Memory #189 "
"1","
"
"1","                                  ""Emotionless but calm"" "
"1","                                            ""Easy going"" "
"1","
"
"1","                                            Memory #1810 "
"1","                                            Memory #1811 "
"1","
"
"1","                       ""My last gymnastics competition "" "
"1","                                        ""Black Clover: "" "
"1","
"
"1","                                            Memory #1812 "
"1","                                            Memory #1813 "
"1","
"
"1","                        ""graduation day/making our caps"" "
"1","                       ""going for a walk in the forest "" "
"1","
"
"1","                                            Memory #1814 "
"1","                                            Memory #1815 "
"1","
"
"1","                                        ""Trip to cancun"" "
"1","                 ""seeing my grandpa in a senior center "" "
"1","
"
"1","                                            Memory #1816 "
"1","                                            Memory #1817 "
"1","
"
"1","                                 ""Working my last shift"" "
"1","                    ""Seattle with my Girl Scout Troop. "" "
"1","
"
"1","                                            Memory #1818 "
"1","                                            Memory #1819 "
"1","
"
"1","                                     ""COVID 19 pandemic"" "
"1","                                               ""studies"" "
"1","
"
"1","                                            Memory #1820 "
"1","                                            Memory #1821 "
"1","
"
"1","                                      ""SF with shreeya "" "
"1","                                   ""driving test, 100% "" "
"1","
"
"1","                                            Memory #1822 "
"1","                                            Memory #1823 "
"1","
"
"1","                        ""Wisdom teeth removal aftermath"" "
"1","                              ""bombing chem1B midterm 2"" "
"1","
"
"1","                                             Memory #191 "
"1","                                             Memory #192 "
"1","
"
"1","               ""Mukbangs tiktok reels delicious longing"" "
"1","                               ""I drank sprite and cake"" "
"1","
"
"1","                                             Memory #193 "
"1","                                             Memory #194 "
"1","
"
"1","                                  ""my driving accident "" "
"1","                                 ""Shibuya and Akihabara"" "
"1","
"
"1","                                             Memory #195 "
"1","                                             Memory #196 "
"1","
"
"1","                            ""Kiaras Birthday In Vallejo"" "
"1","                                        ""New Years 2024"" "
"1","
"
"1","                                             Memory #197 "
"1","                                             Memory #198 "
"1","
"
"1","                                      ""day of my quince"" "
"1","                                     ""Old house at demo"" "
"1","
"
"1","                                             Memory #199 "
"1","                                            Memory #1910 "
"1","
"
"1","                                              ""Peaceful"" "
"1","                              ""My 8th grade graduation "" "
"1","
"
"1","                                            Memory #1911 "
"1","                                            Memory #1912 "
"1","
"
"1","                                             ""Pegasus: "" "
"1","                                ""dad's financial crisis"" "
"1","
"
"1","                                            Memory #1913 "
"1","                                            Memory #1914 "
"1","
"
"1","           ""watching doctor strange with my best friend"" "
"1","                                       ""Trip to seattle"" "
"1","
"
"1","                                            Memory #1915 "
"1","                                            Memory #1916 "
"1","
"
"1","                      ""going to disneyland with my dad "" "
"1","                ""Saying bye to my underclassmen friends"" "
"1","
"
"1","                                            Memory #1917 "
"1","                                            Memory #1918 "
"1","
"
"1","                           ""Getting my first piercing. "" "
"1","         ""First varsity volleyball game during pandemic"" "
"1","
"
"1","                                            Memory #1919 "
"1","                                            Memory #1920 "
"1","
"
"1","                                               ""college"" "
"1","                     ""putting together pieces with asa "" "
"1","
"
"1","                                            Memory #1921 "
"1","                                            Memory #1922 "
"1","
"
"1","                       ""online classes, ft with evelyn "" "
"1","                ""SF portfolio day with Sarah, Christina"" "
"1","
"
"1","                                            Memory #1923 "
"1","                                             Memory #201 "
"1","
"
"1","                  ""talking with my philosophy professor"" "
"1","                         ""wingstop stomach hurting pain"" "
"1","
"
"1","                                             Memory #202 "
"1","                                             Memory #203 "
"1","
"
"1","                                    ""Last Karaoke Night"" "
"1","                         ""summer time grandma went down"" "
"1","
"
"1","                                             Memory #204 "
"1","                                             Memory #205 "
"1","
"
"1","                           ""Shooting range with friends"" "
"1","                  ""Giants Baseball Game with my friends"" "
"1","
"
"1","                                             Memory #206 "
"1","                                             Memory #207 "
"1","
"
"1","                                            ""Yummy Tea "" "
"1","                                 ""highschool graduation"" "
"1","
"
"1","                                             Memory #208 "
"1","                                             Memory #209 "
"1","
"
"1","                                    ""St Micheal's swing"" "
"1","                                           ""Fun Chaotic"" "
"1","
"
"1","                                            Memory #2010 "
"1","                                            Memory #2011 "
"1","
"
"1","           ""Saying goodbye to my friends before moving "" "
"1","                                           ""Octopaths: "" "
"1","
"
"1","                                            Memory #2012 "
"1","                                            Memory #2013 "
"1","
"
"1","                        ""isabelle coming out, SD family"" "
"1","                         ""spending my summer in france "" "
"1","
"
"1","                                            Memory #2014 "
"1","                                            Memory #2015 "
"1","
"
"1","                     ""First presentation in grad school"" "
"1","                                ""seeing my dad remarry "" "
"1","
"
"1","                                            Memory #2016 "
"1","                                            Memory #2017 "
"1","
"
"1","                            ""Hearing the news on a date"" "
"1","                          ""My dog, Cato, passing away. "" "
"1","
"
"1","                                            Memory #2018 "
"1","                                            Memory #2019 "
"1","
"
"1","                          ""Graduating with latin honors"" "
"1","                                               ""parties"" "
"1","
"
"1","                                            Memory #2020 "
"1","                                            Memory #2021 "
"1","
"
"1","                                         ""19th birthday"" "
"1","                    ""meeting kcm people outside glasgow"" "
"1","
"
"1","                                            Memory #2022 "
"1","                                            Memory #2023 "
"1","
"
"1","                 ""CSSSA eating Buldak ramen with Marion"" "
"1","   ""taking two finals back to back (chem8c and biol102)"" "
"1","
"
"1","                                             Memory #211 "
"1","                                             Memory #212 "
"1","
"
"1","                       ""cousin annoying selfish painful"" "
"1","                                       ""The LA Incident"" "
"1","
"
"1","                                             Memory #213 "
"1","                                             Memory #214 "
"1","
"
"1","                                 ""death in neighborhood"" "
"1","                                 ""Shadowing in hospital"" "
"1","
"
"1","                                             Memory #215 "
"1","                                             Memory #216 "
"1","
"
"1","                     ""Seattle Space Needle and the city"" "
"1","                                         ""Crescent City"" "
"1","
"
"1","                                             Memory #217 "
"1","                                             Memory #218 "
"1","
"
"1","                          ""senior year homecoming queen"" "
"1","                                        ""Barracks camp "" "
"1","
"
"1","                                             Memory #219 "
"1","                                            Memory #2110 "
"1","
"
"1","                                           ""Workaholic "" "
"1","            ""Last day practicing with coach and reggie "" "
"1","
"
"1","                                            Memory #2111 "
"1","                                            Memory #2112 "
"1","
"
"1","                                               ""Unova: "" "
"1","                                                 ""kenny"" "
"1","
"
"1","                                            Memory #2113 "
"1","                                            Memory #2114 "
"1","
"
"1","                       ""going to gradnite at disneyland"" "
"1","                    ""First date with current girlfriend"" "
"1","
"
"1","                                            Memory #2115 "
"1","                                            Memory #2116 "
"1","
"
"1","                        ""seeing my baby nephew be born "" "
"1","                         ""Lying on bed staring at stars"" "
"1","
"
"1","                                            Memory #2117 "
"1","                                            Memory #2118 "
"1","
"
"1","                         ""Getting my driver's license. "" "
"1","                                     ""Accepted into UCR"" "
"1","
"
"1","                                            Memory #2119 "
"1","                                            Memory #2120 "
"1","
"
"1","                                              ""drinking"" "
"1","                             ""3am trip to newport beach"" "
"1","
"
"1","                                            Memory #2121 "
"1","                                            Memory #2122 "
"1","
"
"1","                         ""Indian kids wanting autograph"" "
"1","       ""Walking through natural history museum, Sekirou"" "
"1","
"
"1","                                            Memory #2123 "
"1","                                             Memory #221 "
"1","
"
"1","              ""getting a free head of lettuce at school"" "
"1","                         ""friend funny food beach happy"" "
"1","
"
"1","                                             Memory #222 "
"1","                                             Memory #223 "
"1","
"
"1","                       ""Across the Spiderverse accident"" "
"1","                                ""first time moving out "" "
"1","
"
"1","                                             Memory #224 "
"1","                                             Memory #225 "
"1","
"
"1","                                          ""The Fishbowl"" "
"1","                       ""Driving to LA for Drake Concert"" "
"1","
"
"1","                                             Memory #226 "
"1","                                             Memory #227 "
"1","
"
"1","                                                ""Arches"" "
"1","                                      ""senior year prom"" "
"1","
"
"1","                                             Memory #228 "
"1","                                             Memory #229 "
"1","
"
"1","                                    ""Nana Yaw and Isaac"" "
"1","                                       ""Time Management"" "
"1","
"
"1","                                            Memory #2210 "
"1","                                            Memory #2211 "
"1","
"
"1","            ""When my teacher took my harry potter book "" "
"1","                                              ""Plague: "" "
"1","
"
"1","                                            Memory #2212 "
"1","                                            Memory #2213 "
"1","
"
"1","                                        ""passing quals "" "
"1","   ""collecting rolliepollies and hiding them in my desk"" "
"1","
"
"1","                                            Memory #2214 "
"1","                                            Memory #2215 "
"1","
"
"1","                      ""Girlfriend's white coat ceremony"" "
"1","                    ""Oceanside trip with my friend Sam "" "
"1","
"
"1","                                            Memory #2216 "
"1","                                            Memory #2217 "
"1","
"
"1","                     ""Dropping my phone in the backyard"" "
"1","                                    ""Getting baptized. "" "
"1","
"
"1","                                            Memory #2218 "
"1","                                            Memory #2219 "
"1","
"
"1","                             ""Going to Philippines 2023"" "
"1","                                               ""smoking"" "
"1","
"
"1","                                            Memory #2220 "
"1","                                            Memory #2221 "
"1","
"
"1","                                 ""trip to SD, Spring 23"" "
"1","                   ""Julie Miss house, tuktut, ice cream"" "
"1","
"
"1","                                            Memory #2222 "
"1","                                            Memory #2223 "
"1","
"
"1","                  ""Beach day with Aly, Brenton, Vanessa"" "
"1","               ""anderson throwing a box in lecture hall"" "
"1","
"
"1","                                             Memory #231 "
"1","                                             Memory #232 "
"1","
"
"1","                  ""Girl class angry invertebrate uneasy"" "
"1","                                 ""The Irvine Train back"" "
"1","
"
"1","                                             Memory #233 "
"1","                                             Memory #234 "
"1","
"
"1","                                             ""Avid 2018"" "
"1","                                     ""Final for BCH110B"" "
"1","
"
"1","                                             Memory #235 "
"1","                                             Memory #236 "
"1","
"
"1","                     ""Meeting my brother At Pismo Beach"" "
"1","                                      ""1st Year Parties"" "
"1","
"
"1","                                             Memory #237 "
"1","                                             Memory #238 "
"1","
"
"1","                             ""link crew disneyland trip"" "
"1","                                         ""Sunday School"" "
"1","
"
"1","                                             Memory #239 "
"1","                                            Memory #2310 "
"1","
"
"1","                                         ""Music Therapy"" "
"1","                      ""The day I passed my permit test "" "
"1","
"
"1","                                            Memory #2311 "
"1","                                            Memory #2312 "
"1","
"
"1","                                       ""Inland Empire: "" "
"1","                 ""RCH S6, feeding blind, teeth brushing"" "
"1","
"
"1","                                            Memory #2313 "
"1","                                            Memory #2314 "
"1","
"
"1","                             ""playing capture the flag "" "
"1","                                  ""Moving to California"" "
"1","
"
"1","                                            Memory #2315 "
"1","                                            Memory #2316 "
"1","
"
"1","                                 ""working at starbucks "" "
"1","                        ""Hitting the gym after 4 months"" "
"1","
"
"1","                                            Memory #2317 "
"1","                                            Memory #2318 "
"1","
"
"1","                        ""Funko Pops with my boyfriend. "" "
"1","                    ""Spending time with my dad's family"" "
"1","
"
"1","                                            Memory #2319 "
"1","                                            Memory #2320 "
"1","
"
"1","                                             ""virginity"" "
"1","                                ""hike to the C, thorns "" "
"1","
"
"1","                                            Memory #2321 "
"1","                                            Memory #2322 "
"1","
"
"1","                                        ""snorlax kyle, "" "
"1","                   ""Spring splash, pizza and Just Dance"" "
"1","
"
"1","                                            Memory #2323 "
"1","                                             Memory #241 "
"1","
"
"1","       ""the unfortunate beach trip (spring freshman yr)"" "
"1","                    ""Turtle video YouTube shocked happy"" "
"1","
"
"1","                                             Memory #242 "
"1","                                             Memory #243 "
"1","
"
"1","                                      ""15 brownies sold"" "
"1","                                        ""scariest times"" "
"1","
"
"1","                                             Memory #244 "
"1","                                             Memory #245 "
"1","
"
"1","                                ""Jake mimic flexing guy"" "
"1","                    ""Clippers game to The Groves Market"" "
"1","
"
"1","                                             Memory #246 "
"1","                                             Memory #247 "
"1","
"
"1","                                                 ""Juicy"" "
"1","                                  ""first day of college"" "
"1","
"
"1","                                             Memory #248 "
"1","                                             Memory #249 "
"1","
"
"1","                                 ""Vacation Bible School"" "
"1","                                                ""Sleepy"" "
"1","
"
"1","                                            Memory #2410 "
"1","                                            Memory #2411 "
"1","
"
"1","                  ""My last AP Gov class of high school "" "
"1","                                              ""Lancer: "" "
"1","
"
"1","                                            Memory #2412 "
"1","                                            Memory #2413 "
"1","
"
"1","                   ""unhappy during grad school 2nd year"" "
"1","                   ""crying on the last day of 8th grade"" "
"1","
"
"1","                                            Memory #2414 "
"1","                                            Memory #2415 "
"1","
"
"1","                                            ""Stolen car"" "
"1","""My brothers and I living in separate homes growing up "" "
"1","
"
"1","                                            Memory #2416 "
"1","                                            Memory #2417 "
"1","
"
"1","                          ""Singing songs to her in room"" "
"1","                         ""First car accident in my car."" "
"1","
"
"1","                                            Memory #2418 "
"1","                                            Memory #2419 "
"1","
"
"1","                             ""My first day as a teacher"" "
"1","                                               ""freedom"" "
"1","
"
"1","                                            Memory #2420 "
"1","                                            Memory #2421 "
"1","
"
"1","                                    ""downtown with asa "" "
"1","                                ""flowers, sycamore park"" "
"1","
"
"1","                                            Memory #2422 "
"1","                                            Memory #2423 "
"1","
"
"1","               ""Thinking about future, noon outside MRB"" "
"1","                   ""ruining my hair and getting scammed"" "
"1","
"
"1","                                       138_relations_ls1 "
"1","                                       138_relations_ls2 "
"1","
"
"1","                                                      """" "
"1","                                             ""Memory #1"" "
"1","
"
"1","                                       138_relations_ls3 "
"1","                                       138_relations_ls4 "
"1","
"
"1","            ""Memory #5,Memory #15,Memory #19,Memory #24"" "
"1","                                             ""Memory #8"" "
"1","
"
"1","                                       138_relations_ls5 "
"1","                                       138_relations_ls6 "
"1","
"
"1","                                             ""Memory #1"" "
"1","                                                      """" "
"1","
"
"1","                                       138_relations_ls7 "
"1","                                       138_relations_ls8 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                       138_relations_ls9 "
"1","                                      138_relations_ls10 "
"1","
"
"1","                                                      """" "
"1","                                             ""Memory #5"" "
"1","
"
"1","                                      138_relations_ls11 "
"1","                                      138_relations_ls12 "
"1","
"
"1","                                            ""Memory #24"" "
"1","                                             ""Memory #4"" "
"1","
"
"1","                                      138_relations_ls13 "
"1","                                      138_relations_ls14 "
"1","
"
"1","                                                      """" "
"1","                                            ""Memory #23"" "
"1","
"
"1","                                      138_relations_ls15 "
"1","                                      138_relations_ls16 "
"1","
"
"1","                                 ""Memory #20,Memory #24"" "
"1","                                            ""Memory #14"" "
"1","
"
"1","                                      138_relations_ls17 "
"1","                                      138_relations_ls18 "
"1","
"
"1","                                                      """" "
"1","                                             ""Memory #1"" "
"1","
"
"1","                                      138_relations_ls19 "
"1","                                      138_relations_ls20 "
"1","
"
"1","                                                      """" "
"1","                                             ""Memory #8"" "
"1","
"
"1","                                      138_relations_ls21 "
"1","                                      138_relations_ls22 "
"1","
"
"1","                                             ""Memory #2"" "
"1","                                            ""Memory #11"" "
"1","
"
"1","                                      138_relations_ls23 "
"1","                                         138_sim_ls_1381 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                         138_sim_ls_1382 "
"1","                                         138_sim_ls_1383 "
"1","
"
"1","                                                   ""100"" "
"1","                                                      """" "
"1","
"
"1","                                         138_sim_ls_1384 "
"1","                                         138_sim_ls_1385 "
"1","
"
"1","                                                      """" "
"1","                                                     ""0"" "
"1","
"
"1","                                         138_sim_ls_1386 "
"1","                                         138_sim_ls_1387 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                         138_sim_ls_1388 "
"1","                                         138_sim_ls_1389 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                        138_sim_ls_13810 "
"1","                                        138_sim_ls_13811 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                        138_sim_ls_13812 "
"1","                                        138_sim_ls_13813 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                        138_sim_ls_13814 "
"1","                                        138_sim_ls_13815 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                        138_sim_ls_13816 "
"1","                                        138_sim_ls_13817 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                        138_sim_ls_13818 "
"1","                                        138_sim_ls_13819 "
"1","
"
"1","                                                     ""0"" "
"1","                                                      """" "
"1","
"
"1","                                        138_sim_ls_13820 "
"1","                                        138_sim_ls_13821 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                        138_sim_ls_13822 "
"1","                                        138_sim_ls_13823 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                         138_sim_ls_1391 "
"1","                                         138_sim_ls_1392 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                         138_sim_ls_1393 "
"1","                                         138_sim_ls_1394 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                         138_sim_ls_1395 "
"1","                                         138_sim_ls_1396 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                         138_sim_ls_1397 "
"1","                                         138_sim_ls_1398 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                         138_sim_ls_1399 "
"1","                                        138_sim_ls_13910 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                        138_sim_ls_13911 "
"1","                                        138_sim_ls_13912 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                        138_sim_ls_13913 "
"1","                                        138_sim_ls_13914 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                        138_sim_ls_13915 "
"1","                                        138_sim_ls_13916 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                        138_sim_ls_13917 "
"1","                                        138_sim_ls_13918 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                        138_sim_ls_13919 "
"1","                                        138_sim_ls_13920 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                        138_sim_ls_13921 "
"1","                                        138_sim_ls_13922 "
"1","
"
"1","                                                     ""0"" "
"1","                                                      """" "
"1","
"
"1","                                        138_sim_ls_13923 "
"1","                                         138_sim_ls_1791 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                         138_sim_ls_1792 "
"1","                                         138_sim_ls_1793 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                         138_sim_ls_1794 "
"1","                                         138_sim_ls_1795 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                         138_sim_ls_1796 "
"1","                                         138_sim_ls_1797 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                         138_sim_ls_1798 "
"1","                                         138_sim_ls_1799 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                        138_sim_ls_17910 "
"1","                                        138_sim_ls_17911 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                        138_sim_ls_17912 "
"1","                                        138_sim_ls_17913 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                        138_sim_ls_17914 "
"1","                                        138_sim_ls_17915 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                        138_sim_ls_17916 "
"1","                                        138_sim_ls_17917 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                        138_sim_ls_17918 "
"1","                                        138_sim_ls_17919 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                        138_sim_ls_17920 "
"1","                                        138_sim_ls_17921 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                        138_sim_ls_17922 "
"1","                                        138_sim_ls_17923 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                         138_sim_ls_1801 "
"1","                                         138_sim_ls_1802 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                         138_sim_ls_1803 "
"1","                                         138_sim_ls_1804 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                         138_sim_ls_1805 "
"1","                                         138_sim_ls_1806 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                         138_sim_ls_1807 "
"1","                                         138_sim_ls_1808 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                         138_sim_ls_1809 "
"1","                                        138_sim_ls_18010 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                        138_sim_ls_18011 "
"1","                                        138_sim_ls_18012 "
"1","
"
"1","                                                      """" "
"1","                                                    ""33"" "
"1","
"
"1","                                        138_sim_ls_18013 "
"1","                                        138_sim_ls_18014 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                        138_sim_ls_18015 "
"1","                                        138_sim_ls_18016 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                        138_sim_ls_18017 "
"1","                                        138_sim_ls_18018 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                        138_sim_ls_18019 "
"1","                                        138_sim_ls_18020 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                        138_sim_ls_18021 "
"1","                                        138_sim_ls_18022 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                        138_sim_ls_18023 "
"1","                                         138_sim_ls_1811 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                         138_sim_ls_1812 "
"1","                                         138_sim_ls_1813 "
"1","
"
"1","                                                      """" "
"1","                                                    ""20"" "
"1","
"
"1","                                         138_sim_ls_1814 "
"1","                                         138_sim_ls_1815 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                         138_sim_ls_1816 "
"1","                                         138_sim_ls_1817 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                         138_sim_ls_1818 "
"1","                                         138_sim_ls_1819 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                        138_sim_ls_18110 "
"1","                                        138_sim_ls_18111 "
"1","
"
"1","                                                    ""19"" "
"1","                                                      """" "
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 57857 entries ]
"
"0","# Take a look at your new, beautiful dataframe!"
"0","View(df)"
"0",""
"0","# Your new dataframe should each subject's Memory #1 - Memory #24 in columns 15-38."
"0","# The memories themselves are ready but we will need to manipulate the corresponding relational and simulation data. "
