"1","                            ""My aunt leaving our family"" "
"1","
"
"1","                                        memList_ls_19319 "
"1","                                        memList_ls_19320 "
"1","
"
"1","                                                      """" "
"1","                                     ""carmel by the sea"" "
"1","
"
"1","                                        memList_ls_19321 "
"1","                                        memList_ls_19322 "
"1","
"
"1","                        ""biking with ddongs, tire pops "" "
"1","                ""Walking with Eric, talking grad school"" "
"1","
"
"1","                                        memList_ls_19323 "
"1","                                         memList_ls_1941 "
"1","
"
"1","                ""hanging out at usha's dorm in 1st year"" "
"1","                                                      """" "
"1","
"
"1","                                         memList_ls_1942 "
"1","                                         memList_ls_1943 "
"1","
"
"1","                               ""You know them very well"" "
"1","                            ""extra long time in shower "" "
"1","
"
"1","                                         memList_ls_1944 "
"1","                                         memList_ls_1945 "
"1","
"
"1","                               ""Pretend worker in Japan"" "
"1","                         ""My Sisters Quince Party in SF"" "
"1","
"
"1","                                         memList_ls_1946 "
"1","                                         memList_ls_1947 "
"1","
"
"1","                                              ""Seaside "" "
"1","                              ""quince court beach video"" "
"1","
"
"1","                                         memList_ls_1948 "
"1","                                         memList_ls_1949 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                        memList_ls_19410 "
"1","                                        memList_ls_19411 "
"1","
"
"1","                       ""My last gymnastics competition "" "
"1","                                        ""Black Clover: "" "
"1","
"
"1","                                        memList_ls_19412 "
"1","                                        memList_ls_19413 "
"1","
"
"1","                        ""graduation day/making our caps"" "
"1","                                                      """" "
"1","
"
"1","                                        memList_ls_19414 "
"1","                                        memList_ls_19415 "
"1","
"
"1","                                        ""Trip to cancun"" "
"1","                 ""seeing my grandpa in a senior center "" "
"1","
"
"1","                                        memList_ls_19416 "
"1","                                        memList_ls_19417 "
"1","
"
"1","                                 ""Working my last shift"" "
"1","                                                      """" "
"1","
"
"1","                                        memList_ls_19418 "
"1","                                        memList_ls_19419 "
"1","
"
"1","                                     ""COVID 19 pandemic"" "
"1","                                                      """" "
"1","
"
"1","                                        memList_ls_19420 "
"1","                                        memList_ls_19421 "
"1","
"
"1","                                      ""SF with shreeya "" "
"1","                                   ""driving test, 100% "" "
"1","
"
"1","                                        memList_ls_19422 "
"1","                                        memList_ls_19423 "
"1","
"
"1","                        ""Wisdom teeth removal aftermath"" "
"1","                              ""bombing chem1B midterm 2"" "
"1","
"
"1","                                         memList_ls_1951 "
"1","                                         memList_ls_1952 "
"1","
"
"1","                                                      """" "
"1","                               ""I drank sprite and cake"" "
"1","
"
"1","                                         memList_ls_1953 "
"1","                                         memList_ls_1954 "
"1","
"
"1","                                  ""my driving accident "" "
"1","                                 ""Shibuya and Akihabara"" "
"1","
"
"1","                                         memList_ls_1955 "
"1","                                         memList_ls_1956 "
"1","
"
"1","                            ""Kiaras Birthday In Vallejo"" "
"1","                                        ""New Years 2024"" "
"1","
"
"1","                                         memList_ls_1957 "
"1","                                         memList_ls_1958 "
"1","
"
"1","                                      ""day of my quince"" "
"1","                                                      """" "
"1","
"
"1","                                         memList_ls_1959 "
"1","                                        memList_ls_19510 "
"1","
"
"1","                                                      """" "
"1","                              ""My 8th grade graduation "" "
"1","
"
"1","                                        memList_ls_19511 "
"1","                                        memList_ls_19512 "
"1","
"
"1","                                             ""Pegasus: "" "
"1","                                ""dad's financial crisis"" "
"1","
"
"1","                                        memList_ls_19513 "
"1","                                        memList_ls_19514 "
"1","
"
"1","                                                      """" "
"1","                                       ""Trip to seattle"" "
"1","
"
"1","                                        memList_ls_19515 "
"1","                                        memList_ls_19516 "
"1","
"
"1","                      ""going to disneyland with my dad "" "
"1","                ""Saying bye to my underclassmen friends"" "
"1","
"
"1","                                        memList_ls_19517 "
"1","                                        memList_ls_19518 "
"1","
"
"1","                                                      """" "
"1","         ""First varsity volleyball game during pandemic"" "
"1","
"
"1","                                        memList_ls_19519 "
"1","                                        memList_ls_19520 "
"1","
"
"1","                                                      """" "
"1","                     ""putting together pieces with asa "" "
"1","
"
"1","                                        memList_ls_19521 "
"1","                                        memList_ls_19522 "
"1","
"
"1","                       ""online classes, ft with evelyn "" "
"1","                ""SF portfolio day with Sarah, Christina"" "
"1","
"
"1","                                        memList_ls_19523 "
"1","                                         memList_ls_1961 "
"1","
"
"1","                  ""talking with my philosophy professor"" "
"1","                                                      """" "
"1","
"
"1","                                         memList_ls_1962 "
"1","                                         memList_ls_1963 "
"1","
"
"1","                                    ""Last Karaoke Night"" "
"1","                         ""summer time grandma went down"" "
"1","
"
"1","                                         memList_ls_1964 "
"1","                                         memList_ls_1965 "
"1","
"
"1","                           ""Shooting range with friends"" "
"1","                  ""Giants Baseball Game with my friends"" "
"1","
"
"1","                                         memList_ls_1966 "
"1","                                         memList_ls_1967 "
"1","
"
"1","                                            ""Yummy Tea "" "
"1","                                 ""highschool graduation"" "
"1","
"
"1","                                         memList_ls_1968 "
"1","                                         memList_ls_1969 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                        memList_ls_19610 "
"1","                                        memList_ls_19611 "
"1","
"
"1","           ""Saying goodbye to my friends before moving "" "
"1","                                           ""Octopaths: "" "
"1","
"
"1","                                        memList_ls_19612 "
"1","                                        memList_ls_19613 "
"1","
"
"1","                        ""isabelle coming out, SD family"" "
"1","                                                      """" "
"1","
"
"1","                                        memList_ls_19614 "
"1","                                        memList_ls_19615 "
"1","
"
"1","                     ""First presentation in grad school"" "
"1","                                ""seeing my dad remarry "" "
"1","
"
"1","                                        memList_ls_19616 "
"1","                                        memList_ls_19617 "
"1","
"
"1","                            ""Hearing the news on a date"" "
"1","                                                      """" "
"1","
"
"1","                                        memList_ls_19618 "
"1","                                        memList_ls_19619 "
"1","
"
"1","                          ""Graduating with latin honors"" "
"1","                                                      """" "
"1","
"
"1","                                        memList_ls_19620 "
"1","                                        memList_ls_19621 "
"1","
"
"1","                                         ""19th birthday"" "
"1","                    ""meeting kcm people outside glasgow"" "
"1","
"
"1","                                        memList_ls_19622 "
"1","                                        memList_ls_19623 "
"1","
"
"1","                 ""CSSSA eating Buldak ramen with Marion"" "
"1","   ""taking two finals back to back (chem8c and biol102)"" "
"1","
"
"1","                                         memList_ls_1971 "
"1","                                         memList_ls_1972 "
"1","
"
"1","                                                      """" "
"1","                                       ""The LA Incident"" "
"1","
"
"1","                                         memList_ls_1973 "
"1","                                         memList_ls_1974 "
"1","
"
"1","                                 ""death in neighborhood"" "
"1","                                 ""Shadowing in hospital"" "
"1","
"
"1","                                         memList_ls_1975 "
"1","                                         memList_ls_1976 "
"1","
"
"1","                     ""Seattle Space Needle and the city"" "
"1","                                         ""Crescent City"" "
"1","
"
"1","                                         memList_ls_1977 "
"1","                                         memList_ls_1978 "
"1","
"
"1","                          ""senior year homecoming queen"" "
"1","                                                      """" "
"1","
"
"1","                                         memList_ls_1979 "
"1","                                        memList_ls_19710 "
"1","
"
"1","                                                      """" "
"1","            ""Last day practicing with coach and reggie "" "
"1","
"
"1","                                        memList_ls_19711 "
"1","                                        memList_ls_19712 "
"1","
"
"1","                                               ""Unova: "" "
"1","                                                 ""kenny"" "
"1","
"
"1","                                        memList_ls_19713 "
"1","                                        memList_ls_19714 "
"1","
"
"1","                                                      """" "
"1","                    ""First date with current girlfriend"" "
"1","
"
"1","                                        memList_ls_19715 "
"1","                                        memList_ls_19716 "
"1","
"
"1","                        ""seeing my baby nephew be born "" "
"1","                         ""Lying on bed staring at stars"" "
"1","
"
"1","                                        memList_ls_19717 "
"1","                                        memList_ls_19718 "
"1","
"
"1","                                                      """" "
"1","                                     ""Accepted into UCR"" "
"1","
"
"1","                                        memList_ls_19719 "
"1","                                        memList_ls_19720 "
"1","
"
"1","                                                      """" "
"1","                             ""3am trip to newport beach"" "
"1","
"
"1","                                        memList_ls_19721 "
"1","                                        memList_ls_19722 "
"1","
"
"1","                         ""Indian kids wanting autograph"" "
"1","       ""Walking through natural history museum, Sekirou"" "
"1","
"
"1","                                        memList_ls_19723 "
"1","                                         memList_ls_1981 "
"1","
"
"1","              ""getting a free head of lettuce at school"" "
"1","                                                      """" "
"1","
"
"1","                                         memList_ls_1982 "
"1","                                         memList_ls_1983 "
"1","
"
"1","                       ""Across the Spiderverse accident"" "
"1","                                ""first time moving out "" "
"1","
"
"1","                                         memList_ls_1984 "
"1","                                         memList_ls_1985 "
"1","
"
"1","                                          ""The Fishbowl"" "
"1","                       ""Driving to LA for Drake Concert"" "
"1","
"
"1","                                         memList_ls_1986 "
"1","                                         memList_ls_1987 "
"1","
"
"1","                                                ""Arches"" "
"1","                                      ""senior year prom"" "
"1","
"
"1","                                         memList_ls_1988 "
"1","                                         memList_ls_1989 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                        memList_ls_19810 "
"1","                                        memList_ls_19811 "
"1","
"
"1","            ""When my teacher took my harry potter book "" "
"1","                                              ""Plague: "" "
"1","
"
"1","                                        memList_ls_19812 "
"1","                                        memList_ls_19813 "
"1","
"
"1","                                        ""passing quals "" "
"1","                                                      """" "
"1","
"
"1","                                        memList_ls_19814 "
"1","                                        memList_ls_19815 "
"1","
"
"1","                      ""Girlfriend's white coat ceremony"" "
"1","                    ""Oceanside trip with my friend Sam "" "
"1","
"
"1","                                        memList_ls_19816 "
"1","                                        memList_ls_19817 "
"1","
"
"1","                     ""Dropping my phone in the backyard"" "
"1","                                                      """" "
"1","
"
"1","                                        memList_ls_19818 "
"1","                                        memList_ls_19819 "
"1","
"
"1","                             ""Going to Philippines 2023"" "
"1","                                                      """" "
"1","
"
"1","                                        memList_ls_19820 "
"1","                                        memList_ls_19821 "
"1","
"
"1","                                 ""trip to SD, Spring 23"" "
"1","                   ""Julie Miss house, tuktut, ice cream"" "
"1","
"
"1","                                        memList_ls_19822 "
"1","                                        memList_ls_19823 "
"1","
"
"1","                  ""Beach day with Aly, Brenton, Vanessa"" "
"1","               ""anderson throwing a box in lecture hall"" "
"1","
"
"1","                                         memList_ls_1991 "
"1","                                         memList_ls_1992 "
"1","
"
"1","                                                      """" "
"1","                                 ""The Irvine Train back"" "
"1","
"
"1","                                         memList_ls_1993 "
"1","                                         memList_ls_1994 "
"1","
"
"1","                                             ""Avid 2018"" "
"1","                                     ""Final for BCH110B"" "
"1","
"
"1","                                         memList_ls_1995 "
"1","                                         memList_ls_1996 "
"1","
"
"1","                     ""Meeting my brother At Pismo Beach"" "
"1","                                      ""1st Year Parties"" "
"1","
"
"1","                                         memList_ls_1997 "
"1","                                         memList_ls_1998 "
"1","
"
"1","                             ""link crew disneyland trip"" "
"1","                                                      """" "
"1","
"
"1","                                         memList_ls_1999 "
"1","                                        memList_ls_19910 "
"1","
"
"1","                                                      """" "
"1","                      ""The day I passed my permit test "" "
"1","
"
"1","                                        memList_ls_19911 "
"1","                                        memList_ls_19912 "
"1","
"
"1","                                       ""Inland Empire: "" "
"1","                 ""RCH S6, feeding blind, teeth brushing"" "
"1","
"
"1","                                        memList_ls_19913 "
"1","                                        memList_ls_19914 "
"1","
"
"1","                                                      """" "
"1","                                  ""Moving to California"" "
"1","
"
"1","                                        memList_ls_19915 "
"1","                                        memList_ls_19916 "
"1","
"
"1","                                 ""working at starbucks "" "
"1","                        ""Hitting the gym after 4 months"" "
"1","
"
"1","                                        memList_ls_19917 "
"1","                                        memList_ls_19918 "
"1","
"
"1","                                                      """" "
"1","                    ""Spending time with my dad's family"" "
"1","
"
"1","                                        memList_ls_19919 "
"1","                                        memList_ls_19920 "
"1","
"
"1","                                                      """" "
"1","                                ""hike to the C, thorns "" "
"1","
"
"1","                                        memList_ls_19921 "
"1","                                        memList_ls_19922 "
"1","
"
"1","                                        ""snorlax kyle, "" "
"1","                   ""Spring splash, pizza and Just Dance"" "
"1","
"
"1","                                        memList_ls_19923 "
"1","                                         memList_ls_2001 "
"1","
"
"1","       ""the unfortunate beach trip (spring freshman yr)"" "
"1","                                                      """" "
"1","
"
"1","                                         memList_ls_2002 "
"1","                                         memList_ls_2003 "
"1","
"
"1","                                      ""15 brownies sold"" "
"1","                                        ""scariest times"" "
"1","
"
"1","                                         memList_ls_2004 "
"1","                                         memList_ls_2005 "
"1","
"
"1","                                ""Jake mimic flexing guy"" "
"1","                    ""Clippers game to The Groves Market"" "
"1","
"
"1","                                         memList_ls_2006 "
"1","                                         memList_ls_2007 "
"1","
"
"1","                                                 ""Juicy"" "
"1","                                  ""first day of college"" "
"1","
"
"1","                                         memList_ls_2008 "
"1","                                         memList_ls_2009 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                        memList_ls_20010 "
"1","                                        memList_ls_20011 "
"1","
"
"1","                  ""My last AP Gov class of high school "" "
"1","                                              ""Lancer: "" "
"1","
"
"1","                                        memList_ls_20012 "
"1","                                        memList_ls_20013 "
"1","
"
"1","                   ""unhappy during grad school 2nd year"" "
"1","                                                      """" "
"1","
"
"1","                                        memList_ls_20014 "
"1","                                        memList_ls_20015 "
"1","
"
"1","                                            ""Stolen car"" "
"1","""My brothers and I living in separate homes growing up "" "
"1","
"
"1","                                        memList_ls_20016 "
"1","                                        memList_ls_20017 "
"1","
"
"1","                          ""Singing songs to her in room"" "
"1","                                                      """" "
"1","
"
"1","                                        memList_ls_20018 "
"1","                                        memList_ls_20019 "
"1","
"
"1","                             ""My first day as a teacher"" "
"1","                                                      """" "
"1","
"
"1","                                        memList_ls_20020 "
"1","                                        memList_ls_20021 "
"1","
"
"1","                                    ""downtown with asa "" "
"1","                                ""flowers, sycamore park"" "
"1","
"
"1","                                        memList_ls_20022 "
"1","                                        memList_ls_20023 "
"1","
"
"1","               ""Thinking about future, noon outside MRB"" "
"1","                   ""ruining my hair and getting scammed"" "
"1","
"
"1","                                         memList_lp_1381 "
"1","                                         memList_lp_1382 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                         memList_lp_1383 "
"1","                                         memList_lp_1384 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                         memList_lp_1385 "
"1","                                         memList_lp_1386 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                         memList_lp_1387 "
"1","                                         memList_lp_1388 "
"1","
"
"1","                                                      """" "
"1","                                         ""Life in Ghana"" "
"1","
"
"1","                                         memList_lp_1389 "
"1","                                        memList_lp_13810 "
"1","
"
"1","                                               ""Sadness"" "
"1","                                                      """" "
"1","
"
"1","                                        memList_lp_13811 "
"1","                                        memList_lp_13812 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                        memList_lp_13813 "
"1","                                        memList_lp_13814 "
"1","
"
"1","            ""playing with waterballoons in kindergarten"" "
"1","                                                      """" "
"1","
"
"1","                                        memList_lp_13815 "
"1","                                        memList_lp_13816 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                        memList_lp_13817 "
"1","                                        memList_lp_13818 "
"1","
"
"1","                          ""My dog, Teddy, passing away."" "
"1","                                                      """" "
"1","
"
"1","                                        memList_lp_13819 "
"1","                                        memList_lp_13820 "
"1","
"
"1","                                              ""confined"" "
"1","                                                      """" "
"1","
"
"1","                                        memList_lp_13821 "
"1","                                        memList_lp_13822 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                        memList_lp_13823 "
"1","                                         memList_lp_1391 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                         memList_lp_1392 "
"1","                                         memList_lp_1393 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                         memList_lp_1394 "
"1","                                         memList_lp_1395 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                         memList_lp_1396 "
"1","                                         memList_lp_1397 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                         memList_lp_1398 "
"1","                                         memList_lp_1399 "
"1","
"
"1","                                       ""California 2019"" "
"1","                                                ""Joyful"" "
"1","
"
"1","                                        memList_lp_13910 "
"1","                                        memList_lp_13911 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                        memList_lp_13912 "
"1","                                        memList_lp_13913 "
"1","
"
"1","                                                      """" "
"1","                                 ""getting asked to prom"" "
"1","
"
"1","                                        memList_lp_13914 "
"1","                                        memList_lp_13915 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                        memList_lp_13916 "
"1","                                        memList_lp_13917 "
"1","
"
"1","                                                      """" "
"1","                               ""Graduating high school."" "
"1","
"
"1","                                        memList_lp_13918 "
"1","                                        memList_lp_13919 "
"1","
"
"1","                                                      """" "
"1","                                                ""strict"" "
"1","
"
"1","                                        memList_lp_13920 "
"1","                                        memList_lp_13921 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                        memList_lp_13922 "
"1","                                        memList_lp_13923 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                         memList_lp_1781 "
"1","                                         memList_lp_1782 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                         memList_lp_1783 "
"1","                                         memList_lp_1784 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                         memList_lp_1785 "
"1","                                         memList_lp_1786 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                         memList_lp_1787 "
"1","                                         memList_lp_1788 "
"1","
"
"1","                                                      """" "
"1","                                        ""Private School"" "
"1","
"
"1","                                         memList_lp_1789 "
"1","                                        memList_lp_17810 "
"1","
"
"1","                                              ""Betrayed"" "
"1","                                                      """" "
"1","
"
"1","                                        memList_lp_17811 "
"1","                                        memList_lp_17812 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                        memList_lp_17813 "
"1","                                        memList_lp_17814 "
"1","
"
"1","                ""walking across the stage at graduation"" "
"1","                                                      """" "
"1","
"
"1","                                        memList_lp_17815 "
"1","                                        memList_lp_17816 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                        memList_lp_17817 "
"1","                                        memList_lp_17818 "
"1","
"
"1","                  ""Completing my Girl Scout Gold Award."" "
"1","                                                      """" "
"1","
"
"1","                                        memList_lp_17819 "
"1","                                        memList_lp_17820 "
"1","
"
"1","                                                ""decent"" "
"1","                                                      """" "
"1","
"
"1","                                        memList_lp_17821 "
"1","                                        memList_lp_17822 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                        memList_lp_17823 "
"1","                                         memList_lp_1791 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                         memList_lp_1792 "
"1","                                         memList_lp_1793 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                         memList_lp_1794 "
"1","                                         memList_lp_1795 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                         memList_lp_1796 "
"1","                                         memList_lp_1797 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                         memList_lp_1798 "
"1","                                         memList_lp_1799 "
"1","
"
"1","                                        ""Hillcrest High"" "
"1","                                               ""Painful"" "
"1","
"
"1","                                        memList_lp_17910 "
"1","                                        memList_lp_17911 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                        memList_lp_17912 "
"1","                                        memList_lp_17913 "
"1","
"
"1","                                                      """" "
"1","                            ""moving into my dorm at UCR"" "
"1","
"
"1","                                        memList_lp_17914 "
"1","                                        memList_lp_17915 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                        memList_lp_17916 "
"1","                                        memList_lp_17917 "
"1","
"
"1","                                                      """" "
"1","                               ""Starting my first job. "" "
"1","
"
"1","                                        memList_lp_17918 "
"1","                                        memList_lp_17919 "
"1","
"
"1","                                                      """" "
"1","                                                   ""fun"" "
"1","
"
"1","                                        memList_lp_17920 "
"1","                                        memList_lp_17921 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                        memList_lp_17922 "
"1","                                        memList_lp_17923 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                         memList_lp_1801 "
"1","                                         memList_lp_1802 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                         memList_lp_1803 "
"1","                                         memList_lp_1804 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                         memList_lp_1805 "
"1","                                         memList_lp_1806 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                         memList_lp_1807 "
"1","                                         memList_lp_1808 "
"1","
"
"1","                                                      """" "
"1","                                             ""Nana 2018"" "
"1","
"
"1","                                         memList_lp_1809 "
"1","                                        memList_lp_18010 "
"1","
"
"1","                                               ""Annoyed"" "
"1","                                                      """" "
"1","
"
"1","                                        memList_lp_18011 "
"1","                                        memList_lp_18012 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                        memList_lp_18013 "
"1","                                        memList_lp_18014 "
"1","
"
"1","                             ""first visit at the temple"" "
"1","                                                      """" "
"1","
"
"1","                                        memList_lp_18015 "
"1","                                        memList_lp_18016 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                        memList_lp_18017 "
"1","                                        memList_lp_18018 "
"1","
"
"1","                                  ""Buying my first car."" "
"1","                                                      """" "
"1","
"
"1","                                        memList_lp_18019 "
"1","                                        memList_lp_18020 "
"1","
"
"1","                                                 ""loved"" "
"1","                                                      """" "
"1","
"
"1","                                        memList_lp_18021 "
"1","                                        memList_lp_18022 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                        memList_lp_18023 "
"1","                                         memList_lp_1811 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                         memList_lp_1812 "
"1","                                         memList_lp_1813 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                         memList_lp_1814 "
"1","                                         memList_lp_1815 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                         memList_lp_1816 "
"1","                                         memList_lp_1817 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                         memList_lp_1818 "
"1","                                         memList_lp_1819 "
"1","
"
"1","                                   ""College Acceptances"" "
"1","                                             ""Concerned"" "
"1","
"
"1","                                        memList_lp_18110 "
"1","                                        memList_lp_18111 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 59513 entries ]
"
"0","# the data to be manipulated later. If these were in lists, any function later on would read within lists for each"
"0","# row/column, rather than reading across rows/columns of the data frame."
"0",""
"0","# To learn more about list/unlist, see: https://www.rdocumentation.org/packages/base/versions/3.6.2/topics/unlist"
"0",""
"0","# To see how this works and an opportunity to ""break"" the code,"
"0","# run the next line of conversion code without unlist(). "
"0","# Try to run: procDf_1[, 1] <-lapply(procDf_1[, 1],as.numeric)"
"0",""
"0","# You'll see that loginID is all 2! We need each row to correspond to a subject and their survey data. "
"0","# Your warning in the console will say that you provided 23 variables to replace 1 variables."
"0","# R attempted to consolidate the list of valid_ids inserted into the first column, but it is currently "
"0","# a list, so it could only insert the first valid_id for the whole column."
"0","# 'Flattening' it would allow for R to simply copy/translate the ids into a vector,"
"0","# Convert them to numeric, and re-apply/translate/insert them into procDf_1"
"0",""
"0","# Convert procDf_1 ID numbers set to numeric using unlist()"
"0","procDf_1[, 1] <- unlist(lapply(procDf_1[, 1],as.numeric))"
"0",""
"0","# memList tree"
"0","# Goal: determine which of the memory nomination stages will populate the subject's memory list"
"0",""
"0","# When participants complete this survey and a re asked to generate 24 memories, they are provided"
"0","# with many ""nomination stages"". Participants are required to come up with 24 memories, or else they are "
"0","# not able to participate in the second session. These stages are different ways to help the participant "
"0","# think of 24 salient memories from their life. Some participants/testers have had trouble getting 24 memories, "
"0","# so providing with inspirations such as"
"0",""
"0","# Think of your life story and provide memories that come to mind"" (Life Story, LS), "
"0","# ""Think of memories from you childhood years, teen years, adult years"" (Life Periods, LP),"
"0","# ""Think of other memories related to the memories you have already given us"" (Memory-to-Memory, M2M),"
"0","# ""Think of memories related to any of the following life events [list of common life events, incl. First Date or First Job]"" (CLE)."
"0",""
"0","# First, define each nomination phase through their corresponding columns"
"0",""
"0","# Phase 1 - LS nom"
"0","ls_nom <- procDf_1 %>%"
"0","  select(c(1),(15:38))"
"0",""
"0","# Phase 2 - LP nom"
"0","lp_nom <- procDf_1 %>%"
"0","  select(c(1),(39:62))"
"0",""
"0","# Phase 3 - m2m nom"
"0","m2m_nom <- procDf_1 %>%"
"0","  select(c(1),(63:86))"
"0",""
"0","# Phase 4 - cle nom"
"0","cle_nom <- procDf_1 %>%"
"0","  select(c(1),(87:110))"
"0",""
"0","# Now, we need to remove nomination stage columns that are empty/were unmet by the participant"
"0",""
"0","# As you may imagine, not all participants achieve their 24 memories in same nomination stage."
"0","# Most participants so far generate 24 memories in the first stage, but let's account for those"
"0","# who use the other nomination stages. "
"0",""
"0","# Create a memList vector that populates depending on which nomination cells are empty"
"0","memList <- data.frame(matrix(nrow = (length(procDf_1)), ncol = 25))"
"0","as.data.frame(memList) # Convert this vector into a dataframe"
